[rosmaster.main][INFO] 2017-11-30 17:35:21,573: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2017-11-30 17:35:21,573: Starting ROS Master Node
[rosmaster.master][INFO] 2017-11-30 17:57:48,792: +SERVICE [/rostopic_4645_1512082668661/get_loggers] /rostopic_4645_1512082668661 http://mdas-Meerkat:40883/
[rosmaster.master][INFO] 2017-11-30 17:57:48,796: +SERVICE [/rostopic_4645_1512082668661/set_logger_level] /rostopic_4645_1512082668661 http://mdas-Meerkat:40883/
[rosmaster.master][INFO] 2017-11-30 17:57:48,801: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:57:48,811: +SUB [/received_messages] /rostopic_4645_1512082668661 http://mdas-Meerkat:40883/
[rosmaster.master][INFO] 2017-11-30 17:57:55,661: -SUB [/received_messages] /rostopic_4645_1512082668661 http://mdas-Meerkat:40883/
[rosmaster.master][INFO] 2017-11-30 17:57:55,662: -PUB [/rosout] /rostopic_4645_1512082668661 http://mdas-Meerkat:40883/
[rosmaster.master][INFO] 2017-11-30 17:57:55,662: -SERVICE [/rostopic_4645_1512082668661/set_logger_level] /rostopic_4645_1512082668661 rosrpc://mdas-Meerkat:39011
[rosmaster.master][INFO] 2017-11-30 17:57:55,662: -SERVICE [/rostopic_4645_1512082668661/get_loggers] /rostopic_4645_1512082668661 rosrpc://mdas-Meerkat:39011
[rosmaster.master][INFO] 2017-11-30 17:57:55,695: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:59:25,184: +PUB [/rosout] /rostopic_4668_1512082765061 http://mdas-Meerkat:37579/
[rosmaster.master][INFO] 2017-11-30 17:59:25,193: +SERVICE [/rostopic_4668_1512082765061/get_loggers] /rostopic_4668_1512082765061 http://mdas-Meerkat:37579/
[rosmaster.master][INFO] 2017-11-30 17:59:25,196: +SERVICE [/rostopic_4668_1512082765061/set_logger_level] /rostopic_4668_1512082765061 http://mdas-Meerkat:37579/
[rosmaster.master][INFO] 2017-11-30 17:59:25,198: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 17:59:25,210: +SUB [/received_messages] /rostopic_4668_1512082765061 http://mdas-Meerkat:37579/
[rosmaster.master][INFO] 2017-11-30 17:59:32,573: -SUB [/received_messages] /rostopic_4668_1512082765061 http://mdas-Meerkat:37579/
[rosmaster.master][INFO] 2017-11-30 17:59:32,573: -PUB [/rosout] /rostopic_4668_1512082765061 http://mdas-Meerkat:37579/
[rosmaster.master][INFO] 2017-11-30 17:59:32,574: -SERVICE [/rostopic_4668_1512082765061/set_logger_level] /rostopic_4668_1512082765061 rosrpc://mdas-Meerkat:41539
[rosmaster.master][INFO] 2017-11-30 17:59:32,574: -SERVICE [/rostopic_4668_1512082765061/get_loggers] /rostopic_4668_1512082765061 rosrpc://mdas-Meerkat:41539
[rosmaster.master][INFO] 2017-11-30 17:59:32,615: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:01:01,809: +PUB [/rosout] /rostopic_4692_1512082861686 http://mdas-Meerkat:46063/
[rosmaster.master][INFO] 2017-11-30 18:01:01,817: +SERVICE [/rostopic_4692_1512082861686/get_loggers] /rostopic_4692_1512082861686 http://mdas-Meerkat:46063/
[rosmaster.master][INFO] 2017-11-30 18:01:01,821: +SERVICE [/rostopic_4692_1512082861686/set_logger_level] /rostopic_4692_1512082861686 http://mdas-Meerkat:46063/
[rosmaster.master][INFO] 2017-11-30 18:01:01,825: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:01:01,836: +SUB [/received_messages] /rostopic_4692_1512082861686 http://mdas-Meerkat:46063/
[rosmaster.master][INFO] 2017-11-30 18:01:08,955: -SUB [/received_messages] /rostopic_4692_1512082861686 http://mdas-Meerkat:46063/
[rosmaster.master][INFO] 2017-11-30 18:01:08,955: -PUB [/rosout] /rostopic_4692_1512082861686 http://mdas-Meerkat:46063/
[rosmaster.master][INFO] 2017-11-30 18:01:08,955: -SERVICE [/rostopic_4692_1512082861686/set_logger_level] /rostopic_4692_1512082861686 rosrpc://mdas-Meerkat:43229
[rosmaster.master][INFO] 2017-11-30 18:01:08,955: -SERVICE [/rostopic_4692_1512082861686/get_loggers] /rostopic_4692_1512082861686 rosrpc://mdas-Meerkat:43229
[rosmaster.master][INFO] 2017-11-30 18:01:09,040: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:02:32,974: +PUB [/rosout] /rostopic_4714_1512082952852 http://mdas-Meerkat:35367/
[rosmaster.master][INFO] 2017-11-30 18:02:32,980: +SERVICE [/rostopic_4714_1512082952852/get_loggers] /rostopic_4714_1512082952852 http://mdas-Meerkat:35367/
[rosmaster.master][INFO] 2017-11-30 18:02:32,983: +SERVICE [/rostopic_4714_1512082952852/set_logger_level] /rostopic_4714_1512082952852 http://mdas-Meerkat:35367/
[rosmaster.master][INFO] 2017-11-30 18:02:32,993: +SUB [/received_messages] /rostopic_4714_1512082952852 http://mdas-Meerkat:35367/
[rosmaster.master][INFO] 2017-11-30 18:02:33,029: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:03:25,933: -SUB [/received_messages] /rostopic_4714_1512082952852 http://mdas-Meerkat:35367/
[rosmaster.master][INFO] 2017-11-30 18:03:25,934: -PUB [/rosout] /rostopic_4714_1512082952852 http://mdas-Meerkat:35367/
[rosmaster.master][INFO] 2017-11-30 18:03:25,934: -SERVICE [/rostopic_4714_1512082952852/get_loggers] /rostopic_4714_1512082952852 rosrpc://mdas-Meerkat:36211
[rosmaster.master][INFO] 2017-11-30 18:03:25,934: -SERVICE [/rostopic_4714_1512082952852/set_logger_level] /rostopic_4714_1512082952852 rosrpc://mdas-Meerkat:36211
[rosmaster.master][INFO] 2017-11-30 18:03:25,938: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:05:03,014: +PUB [/rosout] /rostopic_4737_1512083102891 http://mdas-Meerkat:40563/
[rosmaster.master][INFO] 2017-11-30 18:05:03,022: +SERVICE [/rostopic_4737_1512083102891/get_loggers] /rostopic_4737_1512083102891 http://mdas-Meerkat:40563/
[rosmaster.master][INFO] 2017-11-30 18:05:03,026: +SERVICE [/rostopic_4737_1512083102891/set_logger_level] /rostopic_4737_1512083102891 http://mdas-Meerkat:40563/
[rosmaster.master][INFO] 2017-11-30 18:05:03,038: +SUB [/received_messages] /rostopic_4737_1512083102891 http://mdas-Meerkat:40563/
[rosmaster.master][INFO] 2017-11-30 18:05:03,067: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:05:07,546: -SUB [/received_messages] /rostopic_4737_1512083102891 http://mdas-Meerkat:40563/
[rosmaster.master][INFO] 2017-11-30 18:05:07,547: -PUB [/rosout] /rostopic_4737_1512083102891 http://mdas-Meerkat:40563/
[rosmaster.master][INFO] 2017-11-30 18:05:07,547: -SERVICE [/rostopic_4737_1512083102891/set_logger_level] /rostopic_4737_1512083102891 rosrpc://mdas-Meerkat:46395
[rosmaster.master][INFO] 2017-11-30 18:05:07,548: -SERVICE [/rostopic_4737_1512083102891/get_loggers] /rostopic_4737_1512083102891 rosrpc://mdas-Meerkat:46395
[rosmaster.master][INFO] 2017-11-30 18:05:07,576: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:06:30,081: +PUB [/rosout] /rostopic_4759_1512083189958 http://mdas-Meerkat:46671/
[rosmaster.master][INFO] 2017-11-30 18:06:30,083: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:06:30,093: +SERVICE [/rostopic_4759_1512083189958/get_loggers] /rostopic_4759_1512083189958 http://mdas-Meerkat:46671/
[rosmaster.master][INFO] 2017-11-30 18:06:30,098: +SERVICE [/rostopic_4759_1512083189958/set_logger_level] /rostopic_4759_1512083189958 http://mdas-Meerkat:46671/
[rosmaster.master][INFO] 2017-11-30 18:06:30,111: +SUB [/received_messages] /rostopic_4759_1512083189958 http://mdas-Meerkat:46671/
[rosmaster.master][INFO] 2017-11-30 18:06:35,357: -SUB [/received_messages] /rostopic_4759_1512083189958 http://mdas-Meerkat:46671/
[rosmaster.master][INFO] 2017-11-30 18:06:35,358: -PUB [/rosout] /rostopic_4759_1512083189958 http://mdas-Meerkat:46671/
[rosmaster.master][INFO] 2017-11-30 18:06:35,358: -SERVICE [/rostopic_4759_1512083189958/set_logger_level] /rostopic_4759_1512083189958 rosrpc://mdas-Meerkat:34933
[rosmaster.master][INFO] 2017-11-30 18:06:35,359: -SERVICE [/rostopic_4759_1512083189958/get_loggers] /rostopic_4759_1512083189958 rosrpc://mdas-Meerkat:34933
[rosmaster.master][INFO] 2017-11-30 18:06:35,370: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:10:01,709: +PUB [/rosout] /rostopic_4792_1512083401587 http://mdas-Meerkat:40391/
[rosmaster.master][INFO] 2017-11-30 18:10:01,719: +SERVICE [/rostopic_4792_1512083401587/get_loggers] /rostopic_4792_1512083401587 http://mdas-Meerkat:40391/
[rosmaster.master][INFO] 2017-11-30 18:10:01,723: +SERVICE [/rostopic_4792_1512083401587/set_logger_level] /rostopic_4792_1512083401587 http://mdas-Meerkat:40391/
[rosmaster.master][INFO] 2017-11-30 18:10:01,737: +SUB [/received_messages] /rostopic_4792_1512083401587 http://mdas-Meerkat:40391/
[rosmaster.master][INFO] 2017-11-30 18:10:01,742: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:10:46,591: -SUB [/received_messages] /rostopic_4792_1512083401587 http://mdas-Meerkat:40391/
[rosmaster.master][INFO] 2017-11-30 18:10:46,591: -PUB [/rosout] /rostopic_4792_1512083401587 http://mdas-Meerkat:40391/
[rosmaster.master][INFO] 2017-11-30 18:10:46,592: -SERVICE [/rostopic_4792_1512083401587/set_logger_level] /rostopic_4792_1512083401587 rosrpc://mdas-Meerkat:37053
[rosmaster.master][INFO] 2017-11-30 18:10:46,592: -SERVICE [/rostopic_4792_1512083401587/get_loggers] /rostopic_4792_1512083401587 rosrpc://mdas-Meerkat:37053
[rosmaster.master][INFO] 2017-11-30 18:10:46,623: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:11:59,665: +PUB [/rosout] /rostopic_4817_1512083519542 http://mdas-Meerkat:46615/
[rosmaster.master][INFO] 2017-11-30 18:11:59,674: +SERVICE [/rostopic_4817_1512083519542/get_loggers] /rostopic_4817_1512083519542 http://mdas-Meerkat:46615/
[rosmaster.master][INFO] 2017-11-30 18:11:59,678: +SERVICE [/rostopic_4817_1512083519542/set_logger_level] /rostopic_4817_1512083519542 http://mdas-Meerkat:46615/
[rosmaster.master][INFO] 2017-11-30 18:11:59,691: +SUB [/received_messages] /rostopic_4817_1512083519542 http://mdas-Meerkat:46615/
[rosmaster.master][INFO] 2017-11-30 18:11:59,691: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
[rosmaster.master][INFO] 2017-11-30 18:12:30,554: -SUB [/received_messages] /rostopic_4817_1512083519542 http://mdas-Meerkat:46615/
[rosmaster.master][INFO] 2017-11-30 18:12:30,555: -PUB [/rosout] /rostopic_4817_1512083519542 http://mdas-Meerkat:46615/
[rosmaster.master][INFO] 2017-11-30 18:12:30,555: -SERVICE [/rostopic_4817_1512083519542/get_loggers] /rostopic_4817_1512083519542 rosrpc://mdas-Meerkat:33165
[rosmaster.master][INFO] 2017-11-30 18:12:30,555: -SERVICE [/rostopic_4817_1512083519542/set_logger_level] /rostopic_4817_1512083519542 rosrpc://mdas-Meerkat:33165
[rosmaster.master][INFO] 2017-11-30 18:12:30,567: publisherUpdate[/rosout] -> http://mdas-Meerkat:44499/
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
